Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,LGBTQ+ Rights,Poverty Rate (Percent of Population Under the Poverty Line),Prison Population Rate,"Drug Use (Death Rate Per 100,000)","Alcohol Use (Death Rate per 100,00)","Suicide Rate (Death Rate Per 100,000) "
1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,296,0.001,53,5.49,7.22,13.78
2,Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,312,0.001,68,3.38,7.1,9.17
3,Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,340,0.0007,49,6.4,3.28,10.07
4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,330,0.001,33,3.55,2.27,13.28
5,Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,377,0.002,63,0.95,1.21,9.64
6,Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,270,0.07,80,2.09,1.71,11.27
7,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,377,0.003,68,3.62,2.41,11.65
8,New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,303,0.01,188,1.41,0.81,11.64
9,Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,384,0.004,104,3.73,1.75,10.41
10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,300,0.002,95,2.42,2.84,11.41
11,Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,309,0.005,160,4.55,1.26,11.68
12,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,215,0.2,374,0.76,1.14,7.49
13,Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,219,0.0002,234,0.67,0.65,5.23
14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,269,0.004,83,1.23,2.02,10.43
15,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278,346,0.001,130,3.72,1.4,7.64
16,Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,296,0.001,74,3.88,1.36,10.86
17,Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,254,0.004,69,2,4.5,9.06
18,Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,351,0.001,95,1.87,2.59,15.74
19,United States,6.892,1.433,1.457,0.874,0.454,0.28,0.128,276,0.002,639,10.81,2.6,13.67
20,Czech Republic,6.852,1.269,1.487,0.92,0.457,0.046,0.036,159,0.002,179,1.53,2.28,10.54
22,Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,369,0.0005,153,1.45,0.4,6.53
23,Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,225,0.0004,166,0.85,3.24,5.16
24,France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,339,0.002,93,1.7,3.64,12.1
26,Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,255,0.007,210,0.6,2.15,9.72
27,Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,36,0.59,139,1.85,10.82,2.94
28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,-176,0.2,207,1.24,0.36,3.39
29,Qatar,6.374,1.684,1.313,0.871,0.555,0.22,0.167,-137,0.6,53,0.73,0.44,5.84
30,Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,343,0.0005,122,1.3,0.49,6.12
31,Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,64,0.23,420,0.69,0.75,4.38
32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,307,0.0005,357,0.84,4.2,6.14
33,Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15,341,0.09,337,0.79,1.72,16.48
34,Singapore,6.262,1.572,1.463,1.141,0.556,0.271,0.453,20,0.12,185,0.25,0.15,7.91
35,El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074,105,0.32,572,0.51,18.54,13.54
36,Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03,170,0.0008,89,1.01,0.33,5.54
37,Bahrain,6.199,1.362,1.368,0.871,0.536,0.255,0.11,-15,0,234,0.87,0.62,5.65
38,Slovakia,6.198,1.246,1.504,0.881,0.334,0.121,0.014,171,0.004,190,0.88,2.31,10.15
39,Trinidad & Tobago,6.192,1.231,1.477,0.713,0.489,0.185,0.016,79,0.2,292,0.86,1.6,12.89
40,Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05,61,0.0008,181,1.21,7.18,13.39
41,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24,-70,0.14,68,1.14,0.78,7.36
42,Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042,138,0.0003,216,6.14,8.57,25.69
43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,273,0.28,194,0.91,0.39,7
44,Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057,243,0.001,53,1.14,4.1,13.32
45,Nicaragua,6.105,0.694,1.325,0.835,0.435,0.2,0.127,124,0.29,332,0.7,8.79,11.87
47,Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05,274,0.26,230,1.55,1.5,9.07
48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,123,0.22,116,2.42,2.18,7.96
49,Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041,188,0.24,86,1.2,0.49,4.53
50,Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087,253,0.21,224,1.42,2.98,7.21
52,Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028,130,0.07,449,0.96,2.79,12.91
53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,98,0.004,175,1.96,8.25,17.16
54,South Korea,5.895,1.301,1.219,1.036,0.159,0.175,0.056,93,0.14,105,0.24,1.17,20.2
55,Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161,197,0.0006,173,7.19,11.4,14.37
56,Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028,-143,0.17,137,0.28,0.3,2.04
57,Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06,19,0.08,218,0.73,3.1,7.29
58,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,83,0,38,0.34,0.26,14.3
59,Honduras,5.86,0.642,1.236,0.828,0.507,0.246,0.078,115,0.29,237,0.94,2.82,3.39
60,Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096,-1,0.02,157,4.66,4.62,22.79
61,Bolivia,5.779,0.776,1.209,0.706,0.511,0.137,0.064,245,0.38,164,2,4.09,12.89
62,Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02,131,0.001,169,0.66,2.78,13.57
63,Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08,40,0.22,241,0.44,3.5,9.29
65,Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027,211,0.22,290,2.25,1.55,5.08
66,Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025,359,0.0004,111,0.66,1.06,8.62
67,Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098,-89,0.29,38,0.75,0.67,3.08
68,Russia,5.648,1.183,1.452,0.726,0.334,0.082,0.031,-1,0.13,332,10.73,14.54,26.54
69,Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107,44,0.21,200,0.75,1.79,3.72
70,Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039,181,0.09,158,0.66,2.37,10.86
73,Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,139,0.08,172,1.84,1.09,7.91
74,Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144,25,0.001,121,1.87,1.65,3.34
75,Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,188,0.19,84,1.75,3.17,11.52
77,Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,48,0.3,243,0.88,1.84,10.46
78,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,115,0.17,83,0.57,2.62,6.4
79,Turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106,48,0.22,335,1.09,0.29,7.19
80,Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,-163,0.04,212,1.26,1.32,6.17
81,Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,53,0.05,345,8.23,10.03,21.36
82,Greece,5.287,1.181,1.156,0.999,0.067,0,0.034,175,0.002,107,2.37,0.21,3.78
83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,108,0.29,154,1.09,10.37,13.25
84,North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,109,0.21,105,0.36,0.63,6.25
85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,-195,0.4,32,5.29,2.84,17.33
86,Kyrgyzstan,5.261,0.551,1.438,0.723,0.508,0.3,0.023,30,0.22,161,4.06,6.6,9.07
88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,-96,0.23,153,1.09,0.26,3.32
89,Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,-96,0.15,238,1.21,0.19,3.05
90,Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,7,0.05,208,1.57,4.72,2.57
91,Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,-70,0.28,205,1.59,0.32,3.25
92,Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,1,0.1,93,0.4,0.49,3.68
93,China,5.191,1.029,1.125,0.893,0.521,0.058,0.1,15,0.03,121,1.84,0.81,8.03
96,Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,-60,0.7,124,3.77,3.32,19.47
97,Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,112,0.2,109,0.85,0.88,7.92
98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,-51,0.56,43,2.55,2.05,8.71
100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,182,0.2,86,0.68,0.97,9.57
101,Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,-30,0.14,198,1.8,0.34,3.71
105,Laos,4.796,0.764,1.03,0.551,0.547,0.266,0.164,37,0.22,130,0.51,1.52,9.35
106,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,275,0.55,248,1.82,1.64,12.84
107,Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,138,0.38,164,0.77,0.49,5.6
108,Venezuela,4.707,0.96,1.427,0.805,0.154,0.064,0.047,84,0.96,134,0.66,0.37,3.82
109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,90,0.13,220,0.55,1.91,5.87
111,Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,-66,0.46,68,1.38,1.43,11.81
113,Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,6,0.28,295,2.18,2.37,11.51
116,Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,64,0.23,74,1.1,1.03,5.66
117,Iran,4.548,1.1,0.842,0.785,0.305,0.27,0.125,-104,0.18,228,2.68,0.16,4.02
119,Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,122,0.2,245,1.37,0.96,6.71
121,Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,-84,0.0004,81,0.18,1.3,5.63
126,Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,-37,0.25,126,1.9,0.31,4.05
130,Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,-91,0.04,135,0.81,1.62,14.23
131,Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172,-141,0.02,171,0.99,2.63,8.12
133,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,73,0.04,148,10.96,9.5,18.48
136,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,-100,0.66,124,0.53,2.48,19.98
137,Egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067,-96,0.28,116,0.35,0.24,4.42
138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,-114,0.6,123,0.24,2.2,11.31
139,Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,-45,0.47,67,2.13,1.98,16.58
140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,65,0.001,35,1.18,1.4,16.5
144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,80,0.5,92,1.96,1.82,28.86
146,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,-53,0.72,127,2.6,2.76,19.13
147,Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,89,0.58,97,0.98,3.77,12.16
150,Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,-162,0.51,71,0.26,1.71,7.76
151,Yemen,3.38,0.287,1.163,0.463,0.143,0.108,0.077,-128,0.75,53,1.25,0.56,9.79
152,Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,-29,0.39,511,0.38,2.37,10.96
153,Tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147,-111,0.22,59,0.36,2.28,9.58
156,South Sudan,2.853,0.306,0.575,0.295,0.01,0.202,0.091,-109,0.2,50,0.26,1.53,6.07