Country,Score,GDP,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,LGBTQRights,PrisonPopulationRate,DrugUse,AlcoholUse,SuicideRate,Poverty Rate (Percent of Population Under the Poverty Line)
Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,296,53,5.49,7.22,13.78,0.001
Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,312,68,3.38,7.1,9.17,0.001
Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,340,49,6.4,3.28,10.07,0.0007
Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,330,33,3.55,2.27,13.28,0.001
Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,377,63,0.95,1.21,9.64,0.002
Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,270,80,2.09,1.71,11.27,0.07
Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,377,68,3.62,2.41,11.65,0.003
New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,303,188,1.41,0.81,11.64,0.01
Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,384,104,3.73,1.75,10.41,0.004
Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,300,95,2.42,2.84,11.41,0.002
Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,309,160,4.55,1.26,11.68,0.005
Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,215,374,0.76,1.14,7.49,0.2
Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,219,234,0.67,0.65,5.23,0.0002
Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,269,83,1.23,2.02,10.43,0.004
United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278,346,130,3.72,1.4,7.64,0.001
Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,296,74,3.88,1.36,10.86,0.001
Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,254,69,2,4.5,9.06,0.004
Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,351,95,1.87,2.59,15.74,0.001
United States,6.892,1.433,1.457,0.874,0.454,0.28,0.128,276,639,10.81,2.6,13.67,0.002
Czech Republic,6.852,1.269,1.487,0.92,0.457,0.046,0.036,159,179,1.53,2.28,10.54,0.002
Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,369,153,1.45,0.4,6.53,0.0005
Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,225,166,0.85,3.24,5.16,0.0004
France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,339,93,1.7,3.64,12.1,0.002
Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,255,210,0.6,2.15,9.72,0.007
Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,36,139,1.85,10.82,2.94,0.59
Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,-176,207,1.24,0.36,3.39,0.2
Qatar,6.374,1.684,1.313,0.871,0.555,0.22,0.167,-137,53,0.73,0.44,5.84,0.6
Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,343,122,1.3,0.49,6.12,0.0005
Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,64,420,0.69,0.75,4.38,0.23
Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,307,357,0.84,4.2,6.14,0.0005
Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15,341,337,0.79,1.72,16.48,0.09
Singapore,6.262,1.572,1.463,1.141,0.556,0.271,0.453,20,185,0.25,0.15,7.91,0.12
El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074,105,572,0.51,18.54,13.54,0.32
Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03,170,89,1.01,0.33,5.54,0.0008
Bahrain,6.199,1.362,1.368,0.871,0.536,0.255,0.11,-15,234,0.87,0.62,5.65,0
Slovakia,6.198,1.246,1.504,0.881,0.334,0.121,0.014,171,190,0.88,2.31,10.15,0.004
Trinidad & Tobago,6.192,1.231,1.477,0.713,0.489,0.185,0.016,79,292,0.86,1.6,12.89,0.2
Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05,61,181,1.21,7.18,13.39,0.0008
Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24,-70,68,1.14,0.78,7.36,0.14
Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042,138,216,6.14,8.57,25.69,0.0003
Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,273,194,0.91,0.39,7,0.28
Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057,243,53,1.14,4.1,13.32,0.001
Nicaragua,6.105,0.694,1.325,0.835,0.435,0.2,0.127,124,332,0.7,8.79,11.87,0.29
Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05,274,230,1.55,1.5,9.07,0.26
Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,123,116,2.42,2.18,7.96,0.22
Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041,188,86,1.2,0.49,4.53,0.24
Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087,253,224,1.42,2.98,7.21,0.21
Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028,130,449,0.96,2.79,12.91,0.07
Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,98,175,1.96,8.25,17.16,0.004
South Korea,5.895,1.301,1.219,1.036,0.159,0.175,0.056,93,105,0.24,1.17,20.2,0.14
Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161,197,173,7.19,11.4,14.37,0.0006
Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028,-143,137,0.28,0.3,2.04,0.17
Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06,19,218,0.73,3.1,7.29,0.08
Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,83,38,0.34,0.26,14.3,0
Honduras,5.86,0.642,1.236,0.828,0.507,0.246,0.078,115,237,0.94,2.82,3.39,0.29
Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096,-1,157,4.66,4.62,22.79,0.02
Bolivia,5.779,0.776,1.209,0.706,0.511,0.137,0.064,245,164,2,4.09,12.89,0.38
Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02,131,169,0.66,2.78,13.57,0.001
Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08,40,241,0.44,3.5,9.29,0.22
Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027,211,290,2.25,1.55,5.08,0.22
Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025,359,111,0.66,1.06,8.62,0.0004
Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098,-89,38,0.75,0.67,3.08,0.29
Russia,5.648,1.183,1.452,0.726,0.334,0.082,0.031,-1,332,10.73,14.54,26.54,0.13
Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107,44,200,0.75,1.79,3.72,0.21
Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039,181,158,0.66,2.37,10.86,0.09
Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,139,172,1.84,1.09,7.91,0.08
Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144,25,121,1.87,1.65,3.34,0.001
Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,188,84,1.75,3.17,11.52,0.19
Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,48,243,0.88,1.84,10.46,0.3
Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,115,83,0.57,2.62,6.4,0.17
Turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106,48,335,1.09,0.29,7.19,0.22
Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,-163,212,1.26,1.32,6.17,0.04
Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,53,345,8.23,10.03,21.36,0.05
Greece,5.287,1.181,1.156,0.999,0.067,0,0.034,175,107,2.37,0.21,3.78,0.002
Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,108,154,1.09,10.37,13.25,0.29
North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,109,105,0.36,0.63,6.25,0.21
Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,-195,32,5.29,2.84,17.33,0.4
Kyrgyzstan,5.261,0.551,1.438,0.723,0.508,0.3,0.023,30,161,4.06,6.6,9.07,0.22
Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,-96,153,1.09,0.26,3.32,0.23
Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,-96,238,1.21,0.19,3.05,0.15
Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,7,208,1.57,4.72,2.57,0.05
Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,-70,205,1.59,0.32,3.25,0.28
Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,1,93,0.4,0.49,3.68,0.1
China,5.191,1.029,1.125,0.893,0.521,0.058,0.1,15,121,1.84,0.81,8.03,0.03
Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,-60,124,3.77,3.32,19.47,0.7
Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,112,109,0.85,0.88,7.92,0.2
Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,-51,43,2.55,2.05,8.71,0.56
Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,182,86,0.68,0.97,9.57,0.2
Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,-30,198,1.8,0.34,3.71,0.14
Laos,4.796,0.764,1.03,0.551,0.547,0.266,0.164,37,130,0.51,1.52,9.35,0.22
South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,275,248,1.82,1.64,12.84,0.55
Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,138,164,0.77,0.49,5.6,0.38
Venezuela,4.707,0.96,1.427,0.805,0.154,0.064,0.047,84,134,0.66,0.37,3.82,0.96
Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,90,220,0.55,1.91,5.87,0.13
Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,-66,68,1.38,1.43,11.81,0.46
Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,6,295,2.18,2.37,11.51,0.28
Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,64,74,1.1,1.03,5.66,0.23
Iran,4.548,1.1,0.842,0.785,0.305,0.27,0.125,-104,228,2.68,0.16,4.02,0.18
Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,122,245,1.37,0.96,6.71,0.2
Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,-84,81,0.18,1.3,5.63,0.0004
Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,-37,126,1.9,0.31,4.05,0.25
Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,-91,135,0.81,1.62,14.23,0.04
Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172,-141,171,0.99,2.63,8.12,0.02
Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,73,148,10.96,9.5,18.48,0.04
Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,-100,124,0.53,2.48,19.98,0.66
Egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067,-96,116,0.35,0.24,4.42,0.28
Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,-114,123,0.24,2.2,11.31,0.6
Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,-45,67,2.13,1.98,16.58,0.47
India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,65,35,1.18,1.4,16.5,0.001
Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,80,92,1.96,1.82,28.86,0.5
Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,-53,127,2.6,2.76,19.13,0.72
Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,89,97,0.98,3.77,12.16,0.58
Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,-162,71,0.26,1.71,7.76,0.51
Yemen,3.38,0.287,1.163,0.463,0.143,0.108,0.077,-128,53,1.25,0.56,9.79,0.75
Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,-29,511,0.38,2.37,10.96,0.39
Tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147,-111,59,0.36,2.28,9.58,0.22
South Sudan,2.853,0.306,0.575,0.295,0.01,0.202,0.091,-109,50,0.26,1.53,6.07,0.2